"0","norm <- list()"
"0","norm[[1]] <- TC0"
"0","norm[[2]] <- TC72"
"0","norm[[3]] <- TC96"
"0",""
"0","const_cols <- c()"
"0","for (condit in 1:length(norm)){"
"0","  zero_cols <- sum(apply(norm[[condit]], 2, function(c) length(unique(c))==1))"
"0","  if (zero_cols > 0){"
"0","    print(paste0(""condition:"", condit))"
"0","    print(paste0(""number of constant columns: "", zero_cols))"
"0","    const_cols <- c(const_cols, which(apply(norm[[condit]], 2, function(c) length(unique(c))==1)))"
"0","  }"
"0","}"
"0",""
"0","const_cols <- unique(const_cols)"
"0","print(length(const_cols))"
"1","[1]"
"1"," 0"
"1","
"
"0","if (length(const_cols) > 0){"
"0","  print(""REMOVING CONSTANT COLUMNS IN ALL CONDITIONS"")"
"0"," norm <- lapply(norm, function(m) m[,-(const_cols)])"
"0","}"
"0",""
"0","norm <- list()"
"0","norm[[1]] <- TC0"
"0","norm[[2]] <- TC12"
"0","norm[[3]] <- TC96"
"0",""
"0","const_cols <- c()"
"0","for (condit in 1:length(norm)){"
"0","  zero_cols <- sum(apply(norm[[condit]], 2, function(c) length(unique(c))==1))"
"0","  if (zero_cols > 0){"
"0","    print(paste0(""condition:"", condit))"
"0","    print(paste0(""number of constant columns: "", zero_cols))"
"0","    const_cols <- c(const_cols, which(apply(norm[[condit]], 2, function(c) length(unique(c))==1)))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""condition:2"""
"1","
"
"1","[1]"
"1"," ""number of constant columns: 2"""
"1","
"
"0","const_cols <- unique(const_cols)"
"0","print(length(const_cols))"
"1","[1]"
"1"," 2"
"1","
"
"0","if (length(const_cols) > 0){"
"0","  print(""REMOVING CONSTANT COLUMNS IN ALL CONDITIONS"")"
"0","  norm <- lapply(norm, function(m) m[,-(const_cols)])"
"0","}"
"1","[1]"
"1"," ""REMOVING CONSTANT COLUMNS IN ALL CONDITIONS"""
"1","
"
"0","saveRDS(norm, ""../data/tc_norm.rds"")"
