"0","sum(TC0==0)/(nrow(TC0)*ncol(TC0))"
"1","[1]"
"1"," 0.0183913"
"1","
"
"0","sum(TC12==0)/(nrow(TC72)*ncol(TC72))"
"1","[1]"
"1"," 0.01607971"
"1","
"
"0","sum(TC96==0)/(nrow(TC96)*ncol(TC96))"
"1","[1]"
"1"," 0.02134043"
"1","
"
"0","range(apply(TC0,2, function(c) sum(c==0)/length(c)))"
"1","[1]"
"1"," 0.0000000"
"1"," 0.9891304"
"1","
"
"0","range(apply(TC72,2, function(c) sum(c==0)/length(c)))"
"1","[1]"
"1"," 0.0000000"
"1"," 0.1956522"
"1","
"
"0","range(apply(TC96,2, function(c) sum(c==0)/length(c)))"
"1","[1]"
"1"," 0.0000000"
"1"," 0.4680851"
"1","
"
